Path,Path
Add,Add
Save,Save
"Save & Duplicate","Save & Duplicate"
"Save & Close","Save & Close"
Back,Back
Delete,Delete
"Are you sure you want to do this?","Are you sure you want to do this?"
Export,Export
Editor,Editor
Preview,Preview
View,View
Settings,Settings
"Hurray! Your %1 is live.","Hurray! Your %1 is live."
Document,Document
"General Settings","General Settings"
"%s Settings","%s Settings"
Automatic,Automatic
"Updated %1 by %2","Updated %1 by %2"
Single,Single
"Body Style","Body Style"
Padding,Padding
Close,Close
Reset,Reset
Discard,Discard
Apply,Apply
Deprecated,Deprecated
Default,Default
None,None
Horizontal,Horizontal
Vertical,Vertical
Blur,Blur
Spread,Spread
Color,Color
Top,Top
Right,Right
Bottom,Bottom
Left,Left
"Link values together","Link values together"
"Unlinked values","Unlinked values"
"Add Images","Add Images"
Classic,Classic
Gradient,Gradient
Video,Video
Slideshow,Slideshow
"Background Type","Background Type"
"Background Color","Background Color"
Location,Location
"Second Color","Second Color"
Type,Type
Linear,Linear
Radial,Radial
Angle,Angle
Position,Position
"Center Center","Center Center"
"Center Left","Center Left"
"Center Right","Center Right"
"Top Center","Top Center"
"Top Left","Top Left"
"Top Right","Top Right"
"Bottom Center","Bottom Center"
"Bottom Left","Bottom Left"
"Bottom Right","Bottom Right"
Image,Image
"Background Image","Background Image"
Custom,Custom
"X Position","X Position"
"Y Position","Y Position"
Attachment,Attachment
Scroll,Scroll
Fixed,Fixed
"Note: Attachment Fixed works only on desktop.","Note: Attachment Fixed works only on desktop."
Repeat,Repeat
No-repeat,No-repeat
Repeat-x,Repeat-x
Repeat-y,Repeat-y
Size,Size
Auto,Auto
Cover,Cover
Contain,Contain
Width,Width
"Video Link","Video Link"
"YouTube/Vimeo link, or link to video file (mp4 is recommended).","YouTube/Vimeo link, or link to video file (mp4 is recommended)."
"Start Time","Start Time"
"Specify a start time (in seconds)","Specify a start time (in seconds)"
"End Time","End Time"
"Specify an end time (in seconds)","Specify an end time (in seconds)"
"Play Once","Play Once"
"Play On Mobile","Play On Mobile"
"Background Fallback","Background Fallback"
"This cover image will replace the background video in case that the video could not be loaded.","This cover image will replace the background video in case that the video could not be loaded."
Images,Images
"Infinite Loop","Infinite Loop"
Duration,Duration
Transition,Transition
"Transition Duration","Transition Duration"
"Ken Burns Effect","Ken Burns Effect"
Direction,Direction
In,In
Out,Out
"Border Type","Border Type"
Solid,Solid
Double,Double
Dotted,Dotted
Dashed,Dashed
Groove,Groove
"Box Shadow","Box Shadow"
Outline,Outline
Inset,Inset
Brightness,Brightness
Contrast,Contrast
Saturation,Saturation
Hue,Hue
"CSS Filters","CSS Filters"
"Image Size","Image Size"
"Image Dimension","Image Dimension"
"You can crop the original image size to any custom size. You can also set a single value for height or width in order to keep the original size ratio.","You can crop the original image size to any custom size. You can also set a single value for height or width in order to keep the original size ratio."
Full,Full
"Text Shadow","Text Shadow"
Family,Family
Weight,Weight
Transform,Transform
Uppercase,Uppercase
Lowercase,Lowercase
Capitalize,Capitalize
Normal,Normal
Style,Style
Italic,Italic
Oblique,Oblique
Decoration,Decoration
Underline,Underline
Overline,Overline
"Line Through","Line Through"
Line-Height,Line-Height
"Letter Spacing","Letter Spacing"
Typography,Typography
"Select Icon","Select Icon"
Remove,Remove
"Icon Library","Icon Library"
Height,Height
"Choose Image","Choose Image"
"Choose Video","Choose Video"
Edit,Edit
"Back to default","Back to default"
"Add Item","Add Item"
No,No
Yes,Yes
"Paste URL or type","Paste URL or type"
"Link Options","Link Options"
"Open in new window","Open in new window"
"Add nofollow","Add nofollow"
Page,Page
"Preview Layout","Preview Layout"
1-Column,1-Column
"Full width","Full width"
Empty,Empty
Section,Section
Template,Template
"CMS Block Content","CMS Block Content"
"CMS Page Content","CMS Page Content"
"Config Path","Config Path"
Logo,Logo
"Page Builder Content","Page Builder Content"
URLs,URLs
"Home Page","Home Page"
Column,Column
Layout,Layout
Title,Title
"Column Width","Column Width"
"Vertical Align","Vertical Align"
Middle,Middle
"Space Between","Space Between"
"Space Around","Space Around"
"Space Evenly","Space Evenly"
"Horizontal Align","Horizontal Align"
Start,Start
Center,Center
End,End
"Widgets Space","Widgets Space"
"HTML Tag","HTML Tag"
Background,Background
Hover,Hover
"Background Overlay","Background Overlay"
Opacity,Opacity
"Blend Mode","Blend Mode"
Border,Border
"Border Radius","Border Radius"
"Note: The following colors won't work if Default Colors are enabled.","Note: The following colors won't work if Default Colors are enabled."
"Heading Color","Heading Color"
"Text Color","Text Color"
"Link Color","Link Color"
"Link Hover Color","Link Hover Color"
"Text Align","Text Align"
Identify,Identify
"CSS ID","CSS ID"
"Add your custom id WITHOUT the Pound key. e.g: my-id","Add your custom id WITHOUT the Pound key. e.g: my-id"
"Please make sure the ID is unique and not used elsewhere on the page this element is displayed. This field allows <code>A-z 0-9</code> & underscore chars without spaces.","Please make sure the ID is unique and not used elsewhere on the page this element is displayed. This field allows <code>A-z 0-9</code> & underscore chars without spaces."
"CSS Classes","CSS Classes"
"Add your custom class WITHOUT the dot. e.g: my-class","Add your custom class WITHOUT the dot. e.g: my-class"
Advanced,Advanced
Margin,Margin
Z-Index,Z-Index
Order,Order
"Motion Effects","Motion Effects"
"Entrance Animation","Entrance Animation"
"Animation Duration","Animation Duration"
Slow,Slow
Fast,Fast
"Animation Delay","Animation Delay"
Responsive,Responsive
"Responsive visibility will take effect only on preview or live page, and not while editing in Goomento.","Responsive visibility will take effect only on preview or live page, and not while editing in Goomento."
"Hide On Desktop","Hide On Desktop"
"Hide On Tablet","Hide On Tablet"
"Hide On Mobile","Hide On Mobile"
"Stretch Section","Stretch Section"
"Stretch the section to the full width of the page using JS.","Stretch the section to the full width of the page using JS."
"Content Width","Content Width"
Boxed,Boxed
"Full Width","Full Width"
"Columns Gap","Columns Gap"
"No Gap","No Gap"
Narrow,Narrow
Extended,Extended
Wide,Wide
Wider,Wider
"Fit To Screen","Fit To Screen"
"Min Height","Min Height"
"Minimum Height","Minimum Height"
"Column Position","Column Position"
Stretch,Stretch
Overflow,Overflow
Hidden,Hidden
Popup,Popup
Enabled,Enabled
"Enable this section will hide section on storefront. Use ""Call to Action"" widget to show this popup.","Enable this section will hide section on storefront. Use ""Call to Action"" widget to show this popup."
"Note: CSS ID must be placed in tab Advanced > Identify > CSS ID. .","Note: CSS ID must be placed in tab Advanced > Identify > CSS ID. ."
"Popup Title","Popup Title"
Buttons,Buttons
"Close Button","Close Button"
"Confirm Button","Confirm Button"
Both,Both
Label,Label
Text,Text
Confirm,Confirm
Link,Link
https://your-link.com,https://your-link.com
Structure,Structure
"Shape Divider","Shape Divider"
Flip,Flip
Invert,Invert
"Bring to Front","Bring to Front"
"Reverse Columns","Reverse Columns"
Tablet,Tablet
Mobile,Mobile
Visibility,Visibility
Hide,Hide
Show,Show
Content,Content
"Custom CSS","Custom CSS"
"Add your own custom CSS here","Add your own custom CSS here"
Basic,Basic
General,General
Products,Products
Magento,Magento
Form,Form
External,External
Lightbox,Lightbox
"Font Awesome - Regular","Font Awesome - Regular"
"Font Awesome - Solid","Font Awesome - Solid"
"Font Awesome - Brands","Font Awesome - Brands"
"All Icons","All Icons"
Anonymous,Anonymous
Url,Url
WYSIWYG,WYSIWYG
"Invalid format.","Invalid format."
"Something went wrong. Please try again later.","Something went wrong. Please try again later."
Colors,Colors
"Color Palettes","Color Palettes"
Primary,Primary
Secondary,Secondary
Accent,Accent
"More Palettes","More Palettes"
"Color Palette","Color Palette"
"Choose which colors appear in the editor's color picker. This makes accessing the colors you chose for the site much easier.","Choose which colors appear in the editor's color picker. This makes accessing the colors you chose for the site much easier."
"Color Picker","Color Picker"
"Default Fonts","Default Fonts"
"Primary Headline","Primary Headline"
"Secondary Headline","Secondary Headline"
"Body Text","Body Text"
"Accent Text","Accent Text"
"Default Generic Fonts","Default Generic Fonts"
"The list of fonts used if the chosen font is not available.","The list of fonts used if the chosen font is not available."
"Sets the default space between widgets (Default: 20)","Sets the default space between widgets (Default: 20)"
"Stretched Section Fit To","Stretched Section Fit To"
"Enter parent element selector to which stretched sections will fit to (e.g. #primary / .wrapper / main etc). Leave blank to fit to page width.","Enter parent element selector to which stretched sections will fit to (e.g. #primary / .wrapper / main etc). Leave blank to fit to page width."
"Page Title Selector","Page Title Selector"
"Goomento lets you hide the page title. This works for themes that have ""h1.entry-title"" selector. If your theme's selector is different, please enter it above.","Goomento lets you hide the page title. This works for themes that have ""h1.entry-title"" selector. If your theme's selector is different, please enter it above."
"Image Lightbox","Image Lightbox"
"Open all image links in a lightbox popup window. The lightbox will automatically work on any link that leads to an image file.","Open all image links in a lightbox popup window. The lightbox will automatically work on any link that leads to an image file."
"Enable In Editor","Enable In Editor"
"UI Color","UI Color"
"UI Hover Color","UI Hover Color"
"%1 Settings","%1 Settings"
Local,Local
"(no title)","(no title)"
"Imported content.","Imported content."
"Imported content","Imported content"
Accordion,Accordion
"Title & Description","Title & Description"
"Lorem ipsum dolor sit amet","Lorem ipsum dolor sit amet"
"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Ut elit tellus, luctus nec ullamcorper mattis, pulvinar dapibus leo.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Ut elit tellus, luctus nec ullamcorper mattis, pulvinar dapibus leo."
Items,Items
"Lorem ipsum dolor sit amet #1","Lorem ipsum dolor sit amet #1"
"Lorem ipsum dolor sit amet #2","Lorem ipsum dolor sit amet #2"
Icon,Icon
"Active Icon","Active Icon"
"Title HTML Tag","Title HTML Tag"
"Border Width","Border Width"
"Border Color","Border Color"
"Active Color","Active Color"
Alignment,Alignment
Spacing,Spacing
"Add To Cart","Add To Cart"
Product,Product
"Product SKU(s)","Product SKU(s)"
"Enter your product SKU.","Enter your product SKU."
Button,Button
Alert,Alert
Info,Info
Success,Success
Warning,Warning
Danger,Danger
"Enter your title","Enter your title"
"This is an Alert","This is an Alert"
"Enter your description","Enter your description"
"I am a description. Click the edit button to change this text.","I am a description. Click the edit button to change this text."
"Dismiss Button","Dismiss Button"
"Left Border Width","Left Border Width"
Description,Description
SoundCloud,SoundCloud
"Visual Player","Visual Player"
"Additional Options","Additional Options"
Autoplay,Autoplay
"Buy Button","Buy Button"
"Like Button","Like Button"
"Download Button","Download Button"
Artwork,Artwork
"Share Button","Share Button"
Comments,Comments
"Play Counts","Play Counts"
Username,Username
"Controls Color","Controls Color"
Banner,Banner
"Enter the title here.","Enter the title here."
Caption,Caption
"Enter your caption","Enter your caption"
"Hover Animation","Hover Animation"
"Middle Left","Middle Left"
"Middle Center","Middle Center"
"Middle Right","Middle Right"
"Banner Slider","Banner Slider"
"Banner List","Banner List"
"Lorem ipsum dolor sit amet.","Lorem ipsum dolor sit amet."
Slider,Slider
Navigation,Navigation
"Magento Block","Magento Block"
Block,Block
"Block class","Block class"
"Click here","Click here"
Justified,Justified
"Extra Small","Extra Small"
Small,Small
Medium,Medium
Large,Large
"Extra Large","Extra Large"
"Icon Position","Icon Position"
Before,Before
After,After
"Button CSS ID","Button CSS ID"
"Icon Spacing","Icon Spacing"
"Call to Action","Call to Action"
"Trigger when","Trigger when"
"Page loaded","Page loaded"
"After timeout","After timeout"
"Click on element","Click on element"
"Trigger CSS ID","Trigger CSS ID"
"CSS ID of the Element, which might be found under Advanced > Identify > CSS ID.","CSS ID of the Element, which might be found under Advanced > Identify > CSS ID."
Action,Action
"Active this section when matching the trigger.","Active this section when matching the trigger."
"Insert HTML/JS/CSS","Insert HTML/JS/CSS"
"Open Popup","Open Popup"
"Close Popup","Close Popup"
"Show Element","Show Element"
"Hide Element","Hide Element"
Code,Code
"JS/CSS must be wrapped into `script` or `style` tag.","JS/CSS must be wrapped into `script` or `style` tag."
Second(s),Second(s)
"Trigger after amount of seconds.","Trigger after amount of seconds."
"Target CSS ID","Target CSS ID"
"Remember trigger in (seconds)","Remember trigger in (seconds)"
"Remember this trigger, then ignore it in amount of seconds. For example: can use for displaying popup once per year to customer.","Remember this trigger, then ignore it in amount of seconds. For example: can use for displaying popup once per year to customer."
"Define Action","Define Action"
"Custom Positioning","Custom Positioning"
Inline,Inline
"Custom Width","Custom Width"
Absolute,Absolute
"Horizontal Orientation","Horizontal Orientation"
Offset,Offset
"Vertical Orientation","Vertical Orientation"
Counter,Counter
"Starting Number","Starting Number"
"Ending Number","Ending Number"
"Number Prefix","Number Prefix"
"Number Suffix","Number Suffix"
Plus,Plus
"Thousand Separator","Thousand Separator"
Separator,Separator
"Cool Number","Cool Number"
Number,Number
Divider,Divider
Curly,Curly
Curved,Curved
Multiple,Multiple
Slashes,Slashes
Squared,Squared
Wavy,Wavy
Zigzag,Zigzag
Arrows,Arrows
Pluses,Pluses
Rhombus,Rhombus
Parallelogram,Parallelogram
Rectangles,Rectangles
Dots,Dots
"Fir Tree","Fir Tree"
"Half Rounds","Half Rounds"
Leaves,Leaves
Stripes,Stripes
Squares,Squares
Trees,Trees
Tribal,Tribal
X,X
Line,Line
"Add Element","Add Element"
Amount,Amount
Gap,Gap
Stacked,Stacked
Framed,Framed
"Primary Color","Primary Color"
"Secondary Color","Secondary Color"
Rotate,Rotate
"Facebook Content","Facebook Content"
Post,Post
Timeline,Timeline
Events,Events
Messages,Messages
"Small Header","Small Header"
"Cover Photo","Cover Photo"
"Profile Photos","Profile Photos"
"Custom CTA Button","Custom CTA Button"
"Full Post","Full Post"
"Applied to photo post, video.","Applied to photo post, video."
"Allow Full Screen","Allow Full Screen"
Captions,Captions
"By default, captions are only available on desktop","By default, captions are only available on desktop"
"Page URL","Page URL"
"The URL of the Facebook Page.","The URL of the Facebook Page."
"Post URL","Post URL"
"The absolute URL of the post.","The absolute URL of the post."
"Video URL","Video URL"
"The absolute URL of the video.","The absolute URL of the video."
"Facebook Like","Facebook Like"
Like,Like
Recommend,Recommend
Comment,Comment
Standard,Standard
"Button Count","Button Count"
"Box Count","Box Count"
"Color Scheme","Color Scheme"
Light,Light
Dark,Dark
Faces,Faces
"Number Of Comments","Number Of Comments"
"The number of comments to show by default. The minimum value is 1.","The number of comments to show by default. The minimum value is 1."
"Order By","Order By"
"The order to use when displaying comments.","The order to use when displaying comments."
"Reverse Time","Reverse Time"
Time,Time
"URL ID","URL ID"
"The URL of the webpage that will be liked.","The URL of the webpage that will be liked."
"Form Builder","Form Builder"
"Multistep Form Builder","Multistep Form Builder"
"Google Maps","Google Maps"
Zoom,Zoom
Map,Map
HTML,HTML
"HTML Code","HTML Code"
"Enter your code","Enter your code"
Shape,Shape
Circle,Circle
Square,Square
"Icon Box","Icon Box"
"This is the heading","This is the heading"
"Vertical Alignment","Vertical Alignment"
"Icon List","Icon List"
"List Item","List Item"
"List Item #1","List Item #1"
"List Item #2","List Item #2"
"List Item #3","List Item #3"
Off,Off
On,On
"Text Indent","Text Indent"
List,List
"Custom Caption","Custom Caption"
"Enter your image caption","Enter your image caption"
"Media File","Media File"
"Custom URL","Custom URL"
"Max Width","Max Width"
"Image Box","Image Box"
"Image Position","Image Position"
"Slides to Show","Slides to Show"
"Slides to Scroll","Slides to Scroll"
"Set how many slides are scrolled per swipe.","Set how many slides are scrolled per swipe."
"Image Stretch","Image Stretch"
"Arrows and Dots","Arrows and Dots"
"Pause on Hover","Pause on Hover"
"Autoplay Speed","Autoplay Speed"
Effect,Effect
Slide,Slide
Fade,Fade
"Animation Speed","Animation Speed"
Inside,Inside
Outside,Outside
"Image Spacing","Image Spacing"
Previous,Previous
Next,Next
"Image Carousel","Image Carousel"
"CMS Block","CMS Block"
"Cms Block","Cms Block"
"CMS Page","CMS Page"
"Cms Page","Cms Page"
"New Products","New Products"
"Display Type","Display Type"
"New products","New products"
"All products","All products"
"Display Page Control","Display Page Control"
"Number of Products per Page","Number of Products per Page"
"Number of Products to display","Number of Products to display"
"Products Grid Template","Products Grid Template"
"Products List Template","Products List Template"
"Products Images and Names Template","Products Images and Names Template"
"Products Names Only Template","Products Names Only Template"
"Products Images Only Template","Products Images Only Template"
"Orders And Returns","Orders And Returns"
"This widget has no parameters.","This widget has no parameters."
"Recently Compared Products","Recently Compared Products"
"Recently Viewed Products","Recently Viewed Products"
"Product attributes to show","Product attributes to show"
Name,Name
Price,Price
"Learn More Link","Learn More Link"
"Buttons to show","Buttons to show"
"Add to Cart","Add to Cart"
"Add to Compare","Add to Compare"
"Add to Wishlist","Add to Wishlist"
"Products Sidebar Template","Products Sidebar Template"
"SnowDog Menu","SnowDog Menu"
"Create new menu at Admin Panel > Content > Elements > Menus","Create new menu at Admin Panel > Content > Elements > Menus"
"Menu Id","Menu Id"
Menu,Menu
Submenu,Submenu
"Menu Item Level Top","Menu Item Level Top"
"Menu Item","Menu Item"
"Pricing Table","Pricing Table"
"Pricing table list item","Pricing table list item"
"List Icon","List Icon"
"Item Active?","Item Active?"
