Path,Path
"Icon Color","Icon Color"
"General Package","General Package"
"On Sale?","On Sale?"
"Sale Price","Sale Price"
"Price Currency","Price Currency"
"Currency Placement","Currency Placement"
"Price Period (per)","Price Period (per)"
Month,Month
"Period Separator","Period Separator"
"Show Icon","Show Icon"
Features,Features
"Display Button","Display Button"
Header,Header
Pricing,Pricing
Currency,Currency
"Pricing Period","Pricing Period"
"Body & Features","Body & Features"
"Disable Item Color","Disable Item Color"
"Icon Size","Icon Size"
"Footer & Button","Footer & Button"
Footer,Footer
"Product List","Product List"
Categories,Categories
"Type SKU ...","Type SKU ..."
"Products Per Row","Products Per Row"
"Products Per Page","Products Per Page"
Mode,Mode
Grid,Grid
"Product & Category","Product & Category"
"Product Slider","Product Slider"
"Progress Bar","Progress Bar"
"My Skill","My Skill"
Percentage,Percentage
"Display Percentage","Display Percentage"
"Inner Text","Inner Text"
"e.g. Web Designer","e.g. Web Designer"
"Web Designer","Web Designer"
"Title Style","Title Style"
"Social Icons","Social Icons"
"Official Color","Official Color"
Rounded,Rounded
"Icon Hover","Icon Hover"
Spacer,Spacer
Space,Space
"Star Rating","Star Rating"
"Rating Scale","Rating Scale"
Rating,Rating
"Unmarked Style","Unmarked Style"
"Unmarked Color","Unmarked Color"
Stars,Stars
Tabs,Tabs
"Tab #1","Tab #1"
"Tab #2","Tab #2"
"Navigation Width","Navigation Width"
Testimonial,Testimonial
Aside,Aside
Job,Job
"Enter your text","Enter your text"
"Add Your Text Here","Add Your Text Here"
XL,XL
XXL,XXL
"Text Editor","Text Editor"
"Drop Cap","Drop Cap"
Columns,Columns
Toggle,Toggle
Source,Source
YouTube,YouTube
Vimeo,Vimeo
Dailymotion,Dailymotion
"Self Host","Self Host"
"Enter your URL","Enter your URL"
"Enter your URL (Vimeo)","Enter your URL (Vimeo)"
URL,URL
"Video Options","Video Options"
Mute,Mute
Loop,Loop
"Player Controls","Player Controls"
"Video Info","Video Info"
"Modest Branding","Modest Branding"
"Privacy Mode","Privacy Mode"
"When you turn on privacy mode, YouTube won't store information about visitors on your website unless they play the video.","When you turn on privacy mode, YouTube won't store information about visitors on your website unless they play the video."
"Suggested Videos","Suggested Videos"
"Current Video Channel","Current Video Channel"
"Any Video","Any Video"
"Intro Title","Intro Title"
"Intro Portrait","Intro Portrait"
"Intro Byline","Intro Byline"
Poster,Poster
"Image Overlay","Image Overlay"
"Lazy Load","Lazy Load"
"Play Icon","Play Icon"
"Aspect Ratio","Aspect Ratio"
Shadow,Shadow
"Content Position","Content Position"
"Invalid action model: %1","Invalid action model: %1"
"Something went wrong when render your action.","Something went wrong when render your action."
"Block %1","Block %1"
"Something went wrong when processing mass action.","Something went wrong when processing mass action."
"Content Title","Content Title"
"Content Type","Content Type"
"Content View","Content View"
Status,Status
"To apply changes you should fill in hidden required ""%1"" field","To apply changes you should fill in hidden required ""%1"" field"
"You deleted the content.","You deleted the content."
"Something went wrong when deleting the content","Something went wrong when deleting the content"
"Something went wrong when deleting content(s)","Something went wrong when deleting content(s)"
"Something went wrong when display contents.","Something went wrong when display contents."
"Something went wrong when display content(s)","Something went wrong when display content(s)"
"Sorry, you need permissions to view this content.","Sorry, you need permissions to view this content."
"Something went wrong when entering the Page Builder.","Something went wrong when entering the Page Builder."
"Template content was empty","Template content was empty"
"Something went wrong when exporting template.","Something went wrong when exporting template."
"Pages & Landing Pages","Pages & Landing Pages"
". 's'",". 's'"
"Import file must specify.","Import file must specify."
"Import file should not empty.","Import file should not empty."
"Something went wrong when importing template.","Something went wrong when importing template."
Import,Import
"You deleted %1 out of %2 content(s)","You deleted %1 out of %2 content(s)"
"You have set %1 out of %2 content(s) to pending","You have set %1 out of %2 content(s) to pending"
"Something went wrong when set content status","Something went wrong when set content status"
"You have published %1 out of %2 content(s)","You have published %1 out of %2 content(s)"
"You cleaned %1 out of %2 content(s) cache","You cleaned %1 out of %2 content(s) cache"
"Something went wrong when creating content(s)","Something went wrong when creating content(s)"
"Something went wrong when importing templates/samples.","Something went wrong when importing templates/samples."
"Import Samples","Import Samples"
"Sorry, you need permissions to save this content.","Sorry, you need permissions to save this content."
"Invalid content type: %1","Invalid content type: %1"
"Something went wrong when saving the content.","Something went wrong when saving the content."
"Data content invalidated. Make sure you copy the right way.","Data content invalidated. Make sure you copy the right way."
"Admin created content","Admin created content"
"Admin saved content","Admin saved content"
"You saved the content.","You saved the content."
"Something went wrong while saving the content.","Something went wrong while saving the content."
(Duplicated),(Duplicated)
"Admin duplicated content","Admin duplicated content"
"You duplicated the content.","You duplicated the content."
"Global.css saved.","Global.css saved."
"Something went wrong when saving Global.css","Something went wrong when saving Global.css"
"Replaced URLs successfully.","Replaced URLs successfully."
"Something went wrong when replacing URLs","Something went wrong when replacing URLs"
Management,Management
"Something went wrong when render content view.","Something went wrong when render content view."
"Page Content not found","Page Content not found"
System,System
Google,Google
"Google Early Access","Google Early Access"
Mountains,Mountains
Drops,Drops
Clouds,Clouds
Pyramids,Pyramids
Triangle,Triangle
"Triangle Asymmetrical","Triangle Asymmetrical"
Tilt,Tilt
"Tilt Opacity","Tilt Opacity"
"Fan Opacity","Fan Opacity"
Curve,Curve
"Curve Asymmetrical","Curve Asymmetrical"
Waves,Waves
"Waves Brush","Waves Brush"
"Waves Pattern","Waves Pattern"
Arrow,Arrow
Split,Split
Book,Book
"The URL to find and URL to replace must be different","The URL to find and URL to replace must be different"
"The URL to find and URL to replace must be valid URL's","The URL to find and URL to replace must be valid URL's"
"Content Id does not specify","Content Id does not specify"
"Saved revision","Saved revision"
"Published change","Published change"
"Invalid method %1::%2","Invalid method %1::%2"
"Same window tab","Same window tab"
"New window tab","New window tab"
Iframe,Iframe
Pending,Pending
Published,Published
"Page Builder renderer looping detected","Page Builder renderer looping detected"
"File does not exited: %1","File does not exited: %1"
"Could not save the page: %1","Could not save the page: %1"
"Invalid content identifier: Same identifier with ""%1"".","Invalid content identifier: Same identifier with ""%1""."
"Invalid content status: %1","Invalid content status: %1"
"The content with the ID: ""%1"" doesn't exist.","The content with the ID: ""%1"" doesn't exist."
"The content with the Identifier: ""%1"" doesn't exist.","The content with the Identifier: ""%1"" doesn't exist."
"Could not delete the content: %1","Could not delete the content: %1"
Autosave,Autosave
Revision,Revision
"Could not save the revision: %1","Could not save the revision: %1"
"Invalid revision status: %1","Invalid revision status: %1"
"Save message must be specified.","Save message must be specified."
"The revision with the ""%1"" ID doesn't exist.","The revision with the ""%1"" ID doesn't exist."
"The revision with the ""%1"" hash doesn't exist.","The revision with the ""%1"" hash doesn't exist."
"Could not delete the revision: %1","Could not delete the revision: %1"
"Nothing to import","Nothing to import"
"Invalid content Id","Invalid content Id"
"Invalid access token.","Invalid access token."
"Something went wrong.","Something went wrong."
"Invalid status %1","Invalid status %1"
"Wrong content saving method.","Wrong content saving method."
"Page Builder content's not found.","Page Builder content's not found."
"This action does't allow.","This action does't allow."
editable_title,editable_title
"Delete %1","Delete %1"
"Are you sure you want to delete a `%1`?","Are you sure you want to delete a `%1`?"
"All Store Views","All Store Views"
Templates,Templates
Actions,Actions
"Import All","Import All"
File,File
"Accepted: JSON files","Accepted: JSON files"
Loading,Loading
"Add Media","Add Media"
"Drop widget here","Drop widget here"
"Add New Section","Add New Section"
"Add new section","Add new section"
"Add Template","Add Template"
"Add saved templates","Add saved templates"
"All keyboard shortcuts","All keyboard shortcuts"
"Select your Structure","Select your Structure"
"This tag has no settings.","This tag has no settings."
"Drag panel","Drag panel"
"Widgets Panel","Widgets Panel"
"Widget List","Widget List"
"Toggle View","Toggle View"
"Page Settings","Page Settings"
Navigator,Navigator
History,History
"Saved draft","Saved draft"
Desktop,Desktop
"Preview Changes","Preview Changes"
Saved,Saved
"Save Options","Save Options"
"Save as Template","Save as Template"
"Dark Mode","Dark Mode"
"Global Settings","Global Settings"
"How To Use?","How To Use?"
"Back To Magento","Back To Magento"
"Update changes to page","Update changes to page"
"%s are disabled","%s are disabled"
"Dynamic value","Dynamic value"
"Drag me","Drag me"
Duplicate,Duplicate
"Search Widget:","Search Widget:"
"Search Widget...","Search Widget..."
"No History Yet","No History Yet"
"Once you start working, you'll be able to redo / undo any action you make in the editor.","Once you start working, you'll be able to redo / undo any action you make in the editor."
Undo,Undo
Redo,Redo
Copy,Copy
Paste,Paste
"Paste Style","Paste Style"
"Go To","Go To"
"Show / Hide Panel","Show / Hide Panel"
"Responsive Mode","Responsive Mode"
"Template Library","Template Library"
"Keyboard Shortcuts","Keyboard Shortcuts"
Quit,Quit
Skip,Skip
"Drag navigator","Drag navigator"
"Double Click To Set Name","Double Click To Set Name"
"Easy Navigation is Here!","Easy Navigation is Here!"
"Once you fill your page with content, this window will give you an overview display of all the page elements. This way, you can easily move around any section, column, or widget.","Once you fill your page with content, this window will give you an overview display of all the page elements. This way, you can easily move around any section, column, or widget."
"Saved draft & revisions","Saved draft & revisions"
"Load more","Load more"
"No Revisions Saved Yet","No Revisions Saved Yet"
Current,Current
"Import Template","Import Template"
"Sync Library","Sync Library"
"Back to Library","Back to Library"
New,New
Trend,Trend
Popular,Popular
"My Favorites","My Favorites"
"Search Templates:","Search Templates:"
Search,Search
"Created By","Created By"
"Creation Date","Creation Date"
"Stay tuned! More awesome templates coming real soon.","Stay tuned! More awesome templates coming real soon."
Favorite,Favorite
Insert,Insert
"More actions","More actions"
"Enter Template Name","Enter Template Name"
"Import Template to Your Library","Import Template to Your Library"
"Drag & drop your .JSON or .zip template file","Drag & drop your .JSON or .zip template file"
or,or
"Select File","Select File"
"Loading ...","Loading ..."
Find,Find
Replace,Replace
"What's new?","What's new?"
Documents,Documents
"Latest Release:","Latest Release:"
Version,Version
"Release Note","Release Note"
"Download now","Download now"
"Dismiss alert","Dismiss alert"
"Invalid URL.","Invalid URL."
"In stock","In stock"
"Out of stock","Out of stock"
"Add to Wish List","Add to Wish List"
"Play Video","Play Video"
"Migrate Now","Migrate Now"
"Create New","Create New"
"Edit With Goomento","Edit With Goomento"
Shortcode,Shortcode
"Select page builder","Select page builder"
"WYSIWYG Editor","WYSIWYG Editor"
"We found the content did not compatible with Goomento! Please select actions below.","We found the content did not compatible with Goomento! Please select actions below."
"Please select actions below.","Please select actions below."
"Content changed, click save before continue!","Content changed, click save before continue!"
"Deactivate Pagebuilder","Deactivate Pagebuilder"
"Deactivate WYSIWYG","Deactivate WYSIWYG"
"Edit %1","Edit %1"
"Paste style","Paste style"
"Reset style","Reset style"
"Add %1","Add %1"
"Duplicate  %1","Duplicate  %1"
"Delete  %1","Delete  %1"
"Save As Section","Save As Section"
"Copy All Content","Copy All Content"
"Delete All Content","Delete All Content"
"Import Document Settings","Import Document Settings"
"Do you want to also import the document settings of the template?","Do you want to also import the document settings of the template?"
"Attention: Importing may override previous settings","Attention: Importing may override previous settings"
"Item #%1","Item #%1"
"Browser size too small for editing experiment. Please open this page on Desktop.","Browser size too small for editing experiment. Please open this page on Desktop."
"Your browser isn't compatible","Your browser isn't compatible"
"Inner section","Inner section"
"Delete all content","Delete all content"
"Attention: We are going to DELETE ALL CONTENT from this page. Are you sure you want to do that?","Attention: We are going to DELETE ALL CONTENT from this page. Are you sure you want to do that?"
Cancel,Cancel
"Server Error","Server Error"
"Connection Lost","Connection Lost"
"Unknown Error","Unknown Error"
Refresh,Refresh
"Go Back","Go Back"
"Your browser isn't compatible with all of Goomento's editing features. We recommend you switch to another browser like Chrome or Firefox.","Your browser isn't compatible with all of Goomento's editing features. We recommend you switch to another browser like Chrome or Firefox."
"Proceed Anyway","Proceed Anyway"
"Looks like there was some issue while displaying preview page.","Looks like there was some issue while displaying preview page."
"Preview Page","Preview Page"
"Go back or Refresh this page if issue is persistent","Go back or Refresh this page if issue is persistent"
"My Libraries","My Libraries"
Upload,Upload
Help,Help
"Go to","Go to"
Shortcuts,Shortcuts
"Open issue","Open issue"
"Contact us","Contact us"
"View page","View page"
"Project homepage","Project homepage"
"GitHub project","GitHub project"
"Global style","Global style"
"Default Colors","Default Colors"
"Before enter revision review","Before enter revision review"
"Editing started","Editing started"
Added,Added
Removed,Removed
Edited,Edited
Moved,Moved
"Style pasted","Style pasted"
"Style reset","Style reset"
"All content","All content"
"Add New Column","Add New Column"
"Saving has been disabled until you’re reconnected.","Saving has been disabled until you’re reconnected."
"Server error","Server error"
"Your designs will be available for export and reuse on any page or website","Your designs will be available for export and reuse on any page or website"
"Save your template","Save your template"
"Delete template","Delete template"
"An error occurred","An error occurred"
"The following error(s) occurred while processing the request:","The following error(s) occurred while processing the request:"
"My Templates","My Templates"
Library,Library
Category,Category
"Haven’t Saved Templates Yet?","Haven’t Saved Templates Yet?"
"This is where your templates should be. Design it. Save it. Reuse it.","This is where your templates should be. Design it. Save it. Reuse it."
"No Results Found","No Results Found"
"Please make sure your search is spelled correctly or try a different words.","Please make sure your search is spelled correctly or try a different words."
"No Favorite Templates","No Favorite Templates"
"You published the change","You published the change"
"Save Draft","Save Draft"
"Save draft","Save draft"
Saving,Saving
Publish,Publish
"Are you sure you want to reset this gallery?","Are you sure you want to reset this gallery?"
"Delete Gallery","Delete Gallery"
"Global settings","Global settings"
"Changes you made may not be saved","Changes you made may not be saved"
"Saving Disabled","Saving Disabled"
"Server error: ","Server error: "
"Something when wrong when saving your content.","Something when wrong when saving your content."
Elements,Elements
div,div
iframe,iframe
"Page Builder","Page Builder"
"Pages - Landing Pages","Pages - Landing Pages"
Sections,Sections
"Builder Actions","Builder Actions"
Importer,Importer
Configuration,Configuration
Active,Active
"Download image","Download image"
"Download folder","Download folder"
"Builder Assistance","Builder Assistance"
"Open in","Open in"
"Show in all pages","Show in all pages"
"Page's URL contains","Page's URL contains"
Integrations,Integrations
"Google maps embed API","Google maps embed API"
"Facebook App Id","Facebook App Id"
"Debug Mode","Debug Mode"
"Is RTL","Is RTL"
"Use Goomento as apart of theme","Use Goomento as apart of theme"
"Saved draft & Revisions","Saved draft & Revisions"
"Number of revision to keep","Number of revision to keep"
Media,Media
"Custom URL for user media files","Custom URL for user media files"
"Use inline css","Use inline css"
"Use local font","Use local font"
"Pagebuilder Frontend","Pagebuilder Frontend"
"Frontend display, preview HTML","Frontend display, preview HTML"
"Pagebuilder Backend","Pagebuilder Backend"
"Registered controls data of widgets, system variables","Registered controls data of widgets, system variables"
"Page or Section","Page or Section"
"Replace URLs","Replace URLs"
"Replace the old URLs of element such as Image, Link ... to the new one.","Replace the old URLs of element such as Image, Link ... to the new one."
"Global Css","Global Css"
"Save and Refresh","Save and Refresh"
"Edit Page","Edit Page"
Enable,Enable
Identifier,Identifier
"Page Title","Page Title"
"Store View","Store View"
Data,Data
"Content Data","Content Data"
"Search Engine Optimization","Search Engine Optimization"
"Meta Title","Meta Title"
"Meta Keywords","Meta Keywords"
"Meta Description","Meta Description"
"Add New Page","Add New Page"
"Delete Page(s)","Delete Page(s)"
"Are you sure you wan't to delete selected items?","Are you sure you wan't to delete selected items?"
"Refresh Style/Cache","Refresh Style/Cache"
ID,ID
Created,Created
Modified,Modified
"Edit Section","Edit Section"
"Delete Section(s)","Delete Section(s)"
"Edit Template","Edit Template"
"Add New Template","Add New Template"
"Delete Template(s)","Delete Template(s)"
"Are you sure you want to delete selected items?","Are you sure you want to delete selected items?"
